-0.949, -61.555, 96.406
-1.253, -59.579, 96.406
-1.516, -57.596, 95.659
-1.729, -55.608, 94.759
-1.883, -53.614, 93.684
-1.964, -51.616, 92.415
-1.958, -49.617, 90.943
-1.847, -47.62, 89.278
-1.613, -45.635, 86.684
-1.214, -43.676, 83.704
-0.634, -41.763, 82.058
0.148, -39.925, 80.095
1.152, -38.196, 80.043
2.367, -36.611, 81.862
3.755, -35.173, 85.433
5.292, -33.894, 87.469
6.927, -32.743, 91.402
8.633, -31.7, 93.159
10.385, -30.737, 96.124
12.169, -29.833, 97.336
13.97, -28.964, 98.385
15.782, -28.116, 99.941
17.597, -27.277, 99.284
19.411, -26.435, 98.728
21.22, -25.581, 98.26
23.021, -24.711, 97.871
24.81, -23.818, 97.551
26.586, -22.898, 97.293
28.347, -21.949, 97.091
30.09, -20.968, 96.529
31.813, -19.955, 93.861
33.517, -18.907, 91.115
35.199, -17.826, 88.283
36.862, -16.714, 85.358
38.253, -15.297, 82.35
39.515, -13.746, 79.206
40.713, -12.145, 75.933
41.825, -10.484, 72.512
42.817, -8.749, 68.922
43.645, -6.93, 65.136
44.203, -5.013, 61.12
44.4, -3.028, 56.823
44.074, -1.06, 57.369
43.245, 0.753, 66.688
42.042, 2.346, 78.724
40.615, 3.745, 87.858
39.055, 4.995, 91.161
37.421, 6.147, 95.906
35.744, 7.237, 97.616
34.046, 8.293, 99.025
32.339, 9.336, 98.776
30.633, 10.381, 97.887
28.938, 11.441, 97.093
27.258, 12.527, 96.373
25.602, 13.647, 95.712
23.974, 14.809, 95.102
22.381, 16.018, 94.539
20.829, 17.279, 94.025
19.325, 18.597, 93.565
17.875, 19.974, 93.166
16.485, 21.411, 92.838
15.161, 22.909, 92.592
13.907, 24.467, 92.437
12.728, 26.081, 92.379
11.627, 27.75, 90.229
10.605, 29.469, 87.369
9.664, 31.234, 84.412
8.757, 33.016, 81.347
7.752, 34.742, 78.167
6.569, 36.351, 74.853
5.181, 37.784, 71.387
3.579, 38.971, 68.258
1.784, 39.842, 67.351
-0.155, 40.306, 72.139
-2.149, 40.386, 76.228
-4.132, 40.152, 80.309
-6.069, 39.66, 83.931
-7.943, 38.966, 89.359
-9.749, 38.107, 91.268
-11.495, 37.132, 92.768
-13.186, 36.064, 93.947
-14.827, 34.922, 94.88
-16.423, 33.716, 94.88
-17.976, 32.456, 95.623
-19.493, 31.153, 96.22
-20.979, 29.814, 96.705
-22.435, 28.443, 97.104
-23.864, 27.044, 97.435
-25.269, 25.621, 97.714
-26.652, 24.176, 97.954
-28.015, 22.712, 98.166
-29.358, 21.231, 98.36
-30.684, 19.733, 98.546
-31.994, 18.222, 98.546
-33.29, 16.698, 98.956
-34.573, 15.164, 99.229
-35.847, 13.622, 99.458
-37.114, 12.075, 96.871
-38.381, 10.527, 94.212
-39.664, 8.993, 91.476
-41.001, 7.748, 96.29
-40.96, 5.748, 96.29
-40.873, 3.75, 95.616
-40.733, 1.755, 94.821
-40.53, -0.234, 93.888
-40.255, -2.215, 92.803
-39.885, -4.18, 90.163
-39.405, -6.121, 88.63
-38.806, -8.029, 86.758
-38.044, -9.877, 83.781
-37.115, -11.646, 81.35
-35.991, -13.3, 80.741
-34.673, -14.802, 81.127
-33.187, -16.139, 80.593
-31.569, -17.313, 77.378
-29.861, -18.354, 74.023
-28.1, -19.301, 70.509
-26.314, -20.201, 66.809
-24.525, -21.095, 62.893
-22.751, -22.018, 58.715
-21.006, -22.996, 54.218
-19.305, -24.047, 49.311
-17.664, -25.19, 43.86
-16.086, -26.418, 37.627
-14.59, -27.745, 30.131
-13.168, -29.151, 20
-12.685, -29.665, 0
-12.685, -29.665, 0
1.006, -44.245, 0
endData
127
100
200
-0.949, -61.555, -6.562, -27.88, 11.297, -34.513, 37.319, -16.399
37.319, -16.399, 59.77, 9.113, 22.905, 3.118, 9.256, 32.074
9.256, 32.074, -4.393, 61.03, -41.003, 5.159, -41.003, 7.837
-41.003, 7.837, -40.748, -23.542, -26.078, -14.996, -12.685, -29.665
